segment_type,tenure
Individual,35.0
Family,71.0
Family,43.0
Individual,29.0
Family,65.0
Individual,64.0
Family,57.0
Individual,18.0
Family,67.0
Family,70.0
Family,48.0
Individual,44.0
Family,45.0
Individual,25.0
Family,43.0
Individual,35.0
Family,65.0
Individual,27.0
Family,8.0
Family,58.0
Family,52.0
Family,41.0
Individual,20.0
Individual,23.0
Family,8.0
Individual,31.0
Family,36.0
Family,42.0
Individual,60.0
Family,22.0
Family,36.0
Individual,9.0
Family,12.0
Individual,62.0
Individual,8.0
Family,30.0
Family,45.0
Family,69.0
Individual,44.0
Family,72.0
Individual,13.0
Family,71.0
Family,23.0
Family,66.0
Individual,11.0
Family,52.0
Family,51.0
Individual,37.0
Family,49.0
Individual,45.0
Individual,18.0
Family,68.0
Family,23.0
Family,71.0
Family,62.0
Individual,41.0
Family,17.0
Family,56.0
Individual,37.0
Individual,8.0
Individual,63.0
Family,7.0
Family,72.0
Individual,19.0
Family,59.0
Family,35.0
Individual,14.0
Family,69.0
Family,72.0
Family,63.0
Individual,72.0
Individual,46.0
Individual,60.0
Family,25.0
Individual,22.0
Family,31.0
Family,38.0
Individual,12.0
Family,39.0
Family,10.0
Individual,11.0
Family,23.0
Family,47.0
Family,15.0
Family,68.0
Family,21.0
Individual,21.0
Family,6.0
Individual,65.0
Family,42.0
Family,48.0
Individual,50.0
Individual,7.0
Family,63.0
Individual,17.0
Family,62.0
Family,48.0
Family,27.0
Family,46.0
Family,69.0
Individual,65.0
Family,51.0
Family,51.0
Family,71.0
Individual,34.0
Family,69.0
Individual,69.0
Family,46.0
Individual,20.0
Individual,11.0
Family,30.0
Family,68.0
Family,39.0
Individual,48.0
Individual,66.0
Family,68.0
Family,7.0
Family,72.0
Family,29.0
Family,59.0
Family,60.0
Individual,26.0
Family,58.0
Family,68.0
Family,47.0
Family,65.0
Individual,9.0
Individual,14.0
Individual,45.0
Family,68.0
Family,23.0
Family,6.0
Family,67.0
Family,7.0
Family,56.0
Family,72.0
Family,72.0
Family,33.0
Family,27.0
Family,12.0
Individual,40.0
Family,7.0
Family,70.0
Family,60.0
Family,39.0
Family,72.0
Family,53.0
Family,63.0
Family,71.0
Individual,46.0
Individual,47.0
Family,55.0
Individual,69.0
Individual,30.0
Family,71.0
Individual,29.0
Family,52.0
Individual,68.0
Family,46.0
Individual,8.0
Family,72.0
Individual,51.0
Individual,17.0
Individual,31.0
Family,64.0
Family,72.0
Family,68.0
Family,64.0
Family,57.0
Individual,72.0
Family,55.0
Individual,52.0
Individual,50.0
Family,27.0
Family,72.0
Individual,63.0
Individual,44.0
Family,54.0
Individual,69.0
Individual,20.0
Individual,58.0
Family,35.0
Family,63.0
Family,27.0
Family,71.0
Family,72.0
Family,67.0
Family,72.0
Individual,28.0
Family,72.0
Family,60.0
Family,68.0
Family,42.0
Family,58.0
Family,53.0
Family,44.0
Family,42.0
Family,72.0
Family,71.0
Family,23.0
Individual,30.0
Individual,35.0
Family,34.0
Family,36.0
Family,71.0
Individual,23.0
Family,17.0
Family,12.0
Family,72.0
Family,60.0
Family,61.0
Family,72.0
Individual,32.0
Family,65.0
Family,45.0
Individual,42.0
Individual,8.0
Family,32.0
Family,22.0
Individual,54.0
Family,56.0
Individual,45.0
Family,71.0
Individual,69.0
Individual,19.0
Family,55.0
Individual,38.0
Family,47.0
Family,46.0
Family,65.0
Individual,48.0
Family,64.0
Family,72.0
Family,41.0
Family,72.0
Family,48.0
Individual,72.0
Individual,26.0
Individual,27.0
Family,24.0
Individual,14.0
Family,68.0
Individual,38.0
Individual,17.0
Individual,12.0
Individual,39.0
Individual,40.0
Individual,69.0
Family,72.0
Individual,65.0
Family,72.0
Individual,25.0
Family,22.0
Family,37.0
Family,22.0
Family,59.0
Family,53.0
Individual,20.0
Individual,51.0
Family,51.0
Family,13.0
Individual,46.0
Family,55.0
Individual,70.0
Family,67.0
Family,13.0
Family,20.0
Family,49.0
Individual,72.0
Family,46.0
Individual,24.0
Family,33.0
Individual,40.0
Individual,23.0
Individual,8.0
Individual,53.0
Individual,60.0
Individual,22.0
Family,23.0
Family,71.0
Individual,21.0
Individual,31.0
Individual,10.0
Family,14.0
Family,27.0
Family,69.0
Family,35.0
Family,45.0
Individual,22.0
Family,67.0
Family,67.0
Individual,9.0
Individual,5.0
Individual,54.0
Family,70.0
Family,53.0
Family,31.0
Family,13.0
Family,28.0
Family,38.0
Family,62.0
Individual,12.0
Family,72.0
Individual,71.0
Family,24.0
Individual,15.0
Family,43.0
Family,71.0
Individual,7.0
Individual,29.0
Individual,16.0
Family,69.0
Family,71.0
Family,69.0
Individual,48.0
Individual,45.0
Individual,51.0
Individual,72.0
Family,37.0
Family,71.0
Individual,66.0
Family,52.0
Family,30.0
Individual,34.0
Family,64.0
Family,65.0
Individual,47.0
Family,67.0
Family,40.0
Individual,14.0
Individual,56.0
Individual,14.0
Family,16.0
Family,70.0
Family,23.0
Family,21.0
Individual,36.0
Individual,50.0
Family,48.0
Family,72.0
Family,10.0
Individual,20.0
Individual,9.0
Family,40.0
Family,69.0
Family,18.0
Family,12.0
Family,55.0
Individual,46.0
Individual,34.0
Family,30.0
Family,45.0
Family,55.0
Individual,12.0
Individual,31.0
Family,67.0
Family,41.0
Family,42.0
Family,22.0
Individual,56.0
Family,15.0
Family,12.0
Family,16.0
Family,30.0
Individual,11.0
Individual,62.0
Individual,18.0
Individual,21.0
Individual,68.0
Family,24.0
Family,25.0
Family,57.0
Individual,15.0
Family,72.0
Family,28.0
Individual,13.0
Family,58.0
Family,62.0
Individual,21.0
Individual,19.0
Family,67.0
Family,71.0
Family,49.0
Family,57.0
Family,46.0
Family,71.0
Individual,29.0
Family,71.0
Family,56.0
Family,56.0
Family,28.0
Family,19.0
Family,17.0
Individual,19.0
Individual,36.0
Family,72.0
Individual,34.0
Family,8.0
Family,50.0
Individual,10.0
Family,12.0
Individual,64.0
Family,66.0
Family,71.0
Individual,20.0
Family,72.0
Family,71.0
Family,38.0
Individual,33.0
Family,45.0
Family,39.0
Family,23.0
Family,41.0
Family,27.0
Family,72.0
Family,56.0
Family,44.0
Family,66.0
Individual,40.0
Family,30.0
Individual,15.0
Individual,10.0
Family,68.0
Family,72.0
Family,72.0
Family,15.0
Individual,60.0
Individual,57.0
Individual,8.0
Family,49.0
Family,52.0
Family,72.0
Individual,40.0
Family,29.0
Individual,72.0
Individual,8.0
Family,8.0
Family,72.0
Family,54.0
Family,72.0
Family,8.0
Family,67.0
Family,34.0
Family,9.0
Family,71.0
Individual,57.0
Family,48.0
Individual,20.0
Family,43.0
Family,72.0
Family,35.0
Family,11.0
Family,63.0
Individual,65.0
Family,49.0
Family,72.0
Family,26.0
Family,34.0
Individual,57.0
Family,28.0
Family,25.0
Family,47.0
Family,16.0
Family,66.0
Family,48.0
Family,68.0
Individual,30.0
Individual,17.0
Family,71.0
Family,8.0
Family,72.0
Individual,8.0
Family,67.0
Individual,46.0
Family,55.0
Family,33.0
Family,62.0
Family,49.0
Family,14.0
Individual,18.0
Family,72.0
Individual,64.0
Family,69.0
Family,71.0
Family,66.0
Family,72.0
Individual,11.0
Family,48.0
Family,60.0
Individual,11.0
Individual,29.0
Family,21.0
Family,48.0
Family,43.0
Family,8.0
Individual,20.0
Individual,71.0
Family,31.0
Family,38.0
Family,9.0
Family,11.0
Family,71.0
Family,45.0
Family,28.0
Family,43.0
Family,60.0
Family,6.0
Family,25.0
Individual,27.0
Individual,11.0
Individual,28.0
Individual,11.0
Individual,68.0
Individual,20.0
Individual,26.0
Family,17.0
Family,59.0
Individual,30.0
Individual,9.0
Family,14.0
Individual,28.0
Family,35.0
Family,72.0
Family,11.0
Family,72.0
Individual,71.0
Family,47.0
Family,57.0
Individual,8.0
Family,48.0
Individual,70.0
Family,8.0
Family,60.0
Family,49.0
Individual,29.0
Family,69.0
Family,67.0
Individual,47.0
Individual,53.0
Family,56.0
Family,12.0
Individual,24.0
Family,68.0
Family,39.0
Family,42.0
Family,6.0
Family,38.0
Individual,18.0
Family,26.0
Family,41.0
Family,50.0
Family,72.0
Individual,70.0
Family,44.0
Family,72.0
Family,71.0
Individual,64.0
Family,29.0
Family,23.0
Individual,64.0
Individual,24.0
Family,34.0
Family,43.0
Family,72.0
Family,72.0
Family,69.0
Individual,41.0
Family,70.0
Individual,72.0
Family,34.0
Family,65.0
Individual,70.0
Family,72.0
Family,12.0
Family,62.0
Individual,25.0
Individual,52.0
Family,54.0
Individual,12.0
Family,47.0
Individual,18.0
Individual,8.0
Family,45.0
Individual,38.0
Family,72.0
Family,71.0
Family,66.0
Family,13.0
Family,65.0
Family,15.0
Family,75.0
Family,30.0
Individual,10.0
Individual,57.0
Family,58.0
Family,40.0
Family,27.0
Individual,8.0
Family,25.0
Family,57.0
Family,62.0
Family,71.0
Family,21.0
Family,71.0
Individual,72.0
Family,72.0
Family,64.0
Individual,74.0
Individual,29.0
Individual,31.0
Family,14.0
Individual,73.0
Family,25.0
Individual,18.0
Family,71.0
Family,17.0
Individual,56.0
Family,60.0
Family,63.0
Individual,55.0
Family,65.0
Individual,63.0
Family,70.0
Family,36.0
Individual,22.0
Individual,35.0
Family,64.0
Individual,15.0
Individual,29.0
Family,14.0
Individual,61.0
Family,13.0
Individual,66.0
Family,61.0
Family,33.0
Family,65.0
Individual,72.0
Family,51.0
Individual,63.0
Individual,27.0
Family,42.0
Family,71.0
Family,46.0
Individual,70.0
Family,72.0
Individual,29.0
Family,71.0
Individual,72.0
Family,8.0
Family,52.0
Individual,68.0
Family,71.0
Individual,35.0
Family,61.0
Family,41.0
Family,24.0
Individual,54.0
Family,19.0
Family,72.0
Individual,62.0
Family,56.0
Individual,21.0
Family,62.0
Individual,49.0
Individual,63.0
Individual,11.0
Individual,52.0
Family,60.0
Individual,64.0
Family,43.0
Family,61.0
Family,67.0
Family,42.0
Individual,7.0
Family,34.0
Family,69.0
Individual,26.0
Individual,25.0
Family,64.0
Individual,13.0
Family,64.0
Family,46.0
Individual,12.0
Family,67.0
Family,24.0
Individual,6.0
Individual,10.0
Individual,6.0
Family,38.0
Family,43.0
Individual,25.0
Family,27.0
Family,72.0
Family,71.0
Individual,57.0
Individual,15.0
Family,55.0
Family,20.0
Family,62.0
Individual,43.0
Family,58.0
Individual,37.0
Family,65.0
Family,39.0
Individual,68.0
Family,62.0
Family,72.0
Family,41.0
Individual,53.0
Family,39.0
Family,63.0
Family,13.0
Individual,60.0
Family,40.0
Family,42.0
Individual,50.0
Individual,41.0
Family,41.0
Family,23.0
Family,54.0
Individual,11.0
Family,26.0
Family,24.0
Individual,12.0
Family,66.0
Individual,60.0
Family,17.0
Family,45.0
Family,47.0
Family,10.0
Individual,12.0
Individual,24.0
Individual,25.0
Family,57.0
Family,42.0
Family,63.0
Individual,20.0
Family,22.0
Individual,12.0
Family,68.0
Family,72.0
Individual,59.0
Family,58.0
Family,37.0
Individual,13.0
Individual,43.0
Individual,6.0
Individual,71.0
Family,72.0
Individual,6.0
Family,21.0
Individual,43.0
Family,35.0
Family,32.0
Individual,52.0
Individual,32.0
Family,72.0
Individual,49.0
Family,68.0
Family,8.0
Family,49.0
Family,72.0
Individual,54.0
Family,50.0
Family,71.0
Family,68.0
Family,31.0
Family,33.0
Family,55.0
Family,68.0
Family,71.0
Individual,40.0
Family,64.0
Family,53.0
Family,72.0
Individual,45.0
Individual,12.0
Individual,9.0
Family,51.0
Family,49.0
Family,20.0
Family,24.0
Individual,51.0
Family,27.0
Individual,12.0
Family,24.0
Family,59.0
Family,65.0
Family,59.0
Family,69.0
Family,19.0
Individual,24.0
Individual,57.0
Individual,72.0
Family,52.0
Family,71.0
Family,26.0
Family,56.0
Family,33.0
Family,72.0
Individual,13.0
Family,62.0
Individual,19.0
Family,19.0
Individual,9.0
Individual,27.0
Individual,24.0
Individual,11.0
Family,38.0
Family,11.0
Individual,29.0
Family,45.0
Family,59.0
Family,18.0
Family,33.0
Family,72.0
Family,67.0
Family,68.0
Individual,67.0
Individual,32.0
Family,67.0
Family,72.0
Family,61.0
Family,71.0
Family,37.0
Family,64.0
Family,67.0
Family,50.0
Family,25.0
Family,64.0
Family,25.0
Family,24.0
Individual,21.0
Individual,10.0
Family,51.0
Individual,10.0
Individual,6.0
Family,48.0
Family,61.0
Individual,52.0
Family,35.0
Family,71.0
Individual,51.0
Family,60.0
Individual,9.0
Individual,17.0
Family,46.0
Individual,68.0
Family,28.0
Individual,39.0
Individual,11.0
Family,71.0
Individual,17.0
Family,54.0
Individual,57.0
Individual,9.0
Individual,25.0
Individual,50.0
Family,43.0
Individual,56.0
Family,72.0
Family,36.0
Individual,44.0
Family,70.0
Individual,44.0
Family,69.0
Family,68.0
Individual,16.0
Family,68.0
Family,5.0
Family,24.0
Family,72.0
Family,71.0
Family,36.0
Family,41.0
Individual,14.0
Family,13.0
Individual,6.0
Family,15.0
Individual,47.0
Individual,17.0
Individual,26.0
Family,29.0
Individual,25.0
Family,69.0
Individual,17.0
Individual,19.0
Family,22.0
Family,14.0
Family,64.0
Individual,53.0
Individual,28.0
Individual,21.0
Family,17.0
Family,58.0
Family,50.0
Family,72.0
Individual,27.0
Family,45.0
Family,58.0
Family,15.0
Family,66.0
Individual,12.0
Individual,58.0
Individual,8.0
Family,40.0
Individual,68.0
Individual,50.0
Family,74.0
Family,72.0
Family,62.0
Individual,17.0
Family,40.0
Family,40.0
Individual,51.0
Family,41.0
Family,24.0
Family,70.0
Individual,13.0
Family,12.0
Family,53.0
Family,63.0
Individual,15.0
Family,36.0
Family,24.0
Individual,61.0
Individual,16.0
Family,65.0
Individual,16.0
Individual,19.0
Individual,72.0
Family,10.0
Family,9.0
Family,18.0
Family,36.0
Family,66.0
Individual,22.0
Individual,6.0
Family,68.0
Family,10.0
Family,72.0
Family,47.0
Family,24.0
Individual,35.0
Family,14.0
Family,65.0
Family,25.0
Family,55.0
Family,49.0
Family,69.0
Individual,40.0
Family,13.0
Family,24.0
Individual,5.0
Individual,24.0
Family,42.0
Family,33.0
Family,69.0
Family,49.0
Individual,25.0
Individual,48.0
Individual,37.0
Family,66.0
Family,64.0
Family,28.0
Family,66.0
Family,18.0
Family,12.0
Individual,12.0
Family,55.0
Family,68.0
Individual,48.0
Individual,40.0
Individual,16.0
Family,72.0
Individual,71.0
Family,12.0
Individual,54.0
Family,68.0
Individual,27.0
Individual,21.0
Individual,64.0
Family,57.0
Individual,19.0
Individual,52.0
Individual,46.0
Individual,11.0
Individual,57.0
Family,71.0
Family,65.0
Family,72.0
Family,72.0
Individual,7.0
Family,56.0
Family,55.0
Individual,26.0
Family,59.0
Family,68.0
Family,61.0
Individual,18.0
Individual,56.0
Family,64.0
Family,70.0
Family,30.0
Family,12.0
Family,54.0
Family,69.0
Individual,26.0
Family,72.0
Family,21.0
Family,53.0
Family,53.0
Family,70.0
Individual,11.0
Individual,25.0
Family,71.0
Family,34.0
Individual,29.0
Family,40.0
Family,36.0
Family,46.0
Individual,58.0
Individual,39.0
Family,52.0
Family,70.0
Family,65.0
Family,70.0
Individual,67.0
Family,30.0
Family,55.0
Family,72.0
Family,8.0
Individual,35.0
Individual,56.0
Family,65.0
Family,65.0
Individual,18.0
Individual,19.0
Individual,47.0
Family,52.0
Individual,9.0
Family,26.0
Family,44.0
Individual,25.0
Family,58.0
Family,59.0
Individual,44.0
Individual,66.0
Individual,19.0
Individual,70.0
Individual,8.0
Individual,53.0
Individual,51.0
Family,60.0
Individual,17.0
Individual,43.0
Family,16.0
Family,57.0
Family,37.0
Family,71.0
Individual,17.0
Individual,16.0
Individual,10.0
Family,62.0
Family,25.0
Family,51.0
Family,30.0
Family,72.0
Individual,49.0
Family,71.0
Family,70.0
Family,61.0
Individual,68.0
Individual,62.0
Family,6.0
Individual,33.0
Family,28.0
Individual,7.0
Individual,29.0
Individual,63.0
Family,53.0
Individual,21.0
Individual,17.0
Family,14.0
Individual,32.0
Individual,59.0
Family,72.0
Family,40.0
Family,63.0
Family,40.0
Family,8.0
Family,34.0
Family,9.0
Family,31.0
Family,50.0
Individual,9.0
Family,25.0
Family,45.0
Individual,38.0
Family,38.0
Individual,13.0
Individual,61.0
Individual,21.0
Individual,55.0
Family,67.0
Family,69.0
Family,47.0
Family,72.0
Family,35.0
Family,72.0
Family,37.0
Family,62.0
Family,71.0
Individual,16.0
Individual,9.0
Family,17.0
Family,24.0
Individual,72.0
Family,72.0
Family,11.0
Individual,30.0
Family,53.0
Family,39.0
Individual,9.0
Individual,39.0
Individual,8.0
Family,51.0
Family,71.0
Individual,71.0
Family,28.0
Family,32.0
Family,49.0
Family,37.0
Family,67.0
Individual,51.0
Individual,9.0
Family,71.0
Family,23.0
Individual,44.0
Family,33.0
Individual,30.0
Family,16.0
Family,71.0
Individual,43.0
Individual,41.0
Family,40.0
Individual,37.0
Family,32.0
Family,32.0
Family,30.0
Family,27.0
Family,69.0
Individual,27.0
Individual,11.0
Family,55.0
Individual,44.0
Family,69.0
Individual,11.0
Individual,29.0
Family,57.0
Individual,28.0
Individual,45.0
Family,23.0
Family,18.0
Family,62.0
Individual,66.0
Individual,62.0
Family,25.0
Individual,72.0
Individual,35.0
Individual,24.0
Family,72.0
Individual,40.0
Individual,26.0
Individual,48.0
Family,12.0
Family,60.0
Family,72.0
Individual,15.0
Individual,11.0
Family,72.0
Family,55.0
Family,40.0
Family,56.0
Family,52.0
Family,43.0
Family,47.0
Family,56.0
Individual,29.0
Family,66.0
Family,27.0
Individual,58.0
Individual,9.0
Individual,6.0
Individual,9.0
Individual,12.0
Family,43.0
Individual,42.0
Family,66.0
Individual,10.0
Individual,18.0
Individual,17.0
Family,72.0
Family,50.0
Individual,53.0
Family,58.0
Individual,48.0
Family,6.0
Family,72.0
Family,65.0
